anjing,bagus,baik,banget,beri,bintang,bodoh,dajjal,dark,giat,gim,grafik,gratis,guna,hero,honor,imbang,jaring,jelek,joki,kalah,kamu,kasih,keren,legend,main,menang,moba,mobile,moonton,of,pakai,pindah,rank,saya,segi,senang,seperti,seru,sinyal,sistim,skin,sudah,suka,teman,terima,terus,tim,tolong,unduh
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6106525178415968,0.0,0.09595588485937323,0.0,0.0,0.037904861127996806,0.1429176770617381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047977942429686615,0.06459111667960839,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18071954930751954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18071954930751954,0.0,0.3449469678529636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16550153498780787,0.0,0.0,0.0,0.0,0.12811239854418935,0.0,0.0
0.0,0.0,0.0,0.0,0.5982984299825406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40170157001745943,0.0,0.0
0.0,0.0,0.0,0.36232817844553233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6376718215544678,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3421929940867239,0.0,0.0,0.27034877410259595,0.0,0.0,0.0,0.38745823181068006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07310623918895068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09891768538005198,0.0,0.0,0.0,0.0,0.0,0.0,0.17661786366081753,0.0,0.0,0.0,0.0,0.0,0.0,0.6513582117701798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.12469075834982901,0.0,0.20543818506199446,0.0,0.0,0.0,0.0,0.04026897991251447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10271909253099723,0.0,0.0,0.0,0.06896628617540312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10972343270273166,0.0,0.0,0.0,0.10972343270273166,0.0,0.0,0.0,0.0,0.0890938453587742,0.08040970102962096,0.0,0.0,0.0,0.06896628617540312,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499334603794419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499334603794419,0.0,0.0,0.0,0.0,0.0,0.0,0.30013307924111615,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15399183897416185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11285135205768691,0.0,0.056515678716888215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09679104065347242,0.0,0.0,0.0,0.0,0.0,0.0,0.10959454493450442,0.0,0.0,0.0,0.0,0.1303065759760634,0.0,0.0,0.0,0.0,0.0,0.11285135205768691,0.1303065759760634,0.0,0.0,0.0,0.0,0.0,0.09679104065347242,0.0,0.0
0.0,0.28122439660003196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22374557972291612,0.0,0.0,0.49503002367705196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3577435549077979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12009570848638465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19106891379475793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694109435000589,0.0,0.0,0.16168087931100078,0.0
0.0,0.0,0.0,0.05968484383315842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10504107974590061,0.0,0.13204641866347241,0.0,0.0,0.10432296402088413,0.0,0.0,0.0,0.07475674951912577,0.0,0.0,0.0,0.21008215949180123,0.0,0.0,0.0,0.0,0.0,0.0,0.0769782863162844,0.0,0.0,0.0,0.0,0.0,0.10504107974590061,0.13204641866347241,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16176795272697933,0.0,0.0,0.170801960260277,0.0,0.0,0.1824488216390516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1824488216390516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15438663111648002,0.1481458126181606,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.32174713475197314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2820055156685858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39624734957944113,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025966589444386814,0.0,0.0662362073647531,0.0,0.0,0.07075280614533781,0.0,0.0,0.0662362073647531,0.26400294545201786,0.0,0.1542371891820924,0.04447143291216688,0.0,0.0,0.07026910298077668,0.0,0.0,0.0,0.0,0.07075280614533781,0.0,0.06273286117716598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0598704189190447,0.0,0.0,0.0,0.0,0.0,0.04447143291216688,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.22713978557258627,0.0,0.215125974192158,0.0,0.0,0.0,0.1780912824905487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22713978557258627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15250317217212087,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4413556562873253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586443437126747,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.511673595746684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4883264042533159,0.0
0.0,0.0,0.0,0.0,0.13010113832623282,0.0,0.12321986681190854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08735077497734949,0.0,0.0,0.13802255066655875,0.13010113832623282,0.0,0.0,0.09890552233643611,0.0,0.0,0.0,0.0,0.11759745860058239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17470154995469897,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.09311569152324152,0.06515975454615554,0.0,0.0,0.0,0.0,0.0,0.0,0.12626036836965515,0.0,0.0,0.0,0.0,0.0,0.0,0.2033555254551312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1016777627275656,0.0,0.0,0.0,0.0,0.11467653316876975,0.0,0.0,0.0,0.0,0.0,0.08403953029975354,0.0,0.0,0.0,0.0,0.0970383007409577,0.11467653316876975
0.0,0.1855184450842037,0.0,0.22851894403498044,0.0,0.0,0.0,0.0,0.0,0.0,0.1476007506692057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43836186021161017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10601976470339103,0.0,0.0,0.0,0.0,0.0,0.0,0.0684783352298253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35183631230804824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31577705850582355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15788852925291177,0.0,0.0,0.0,0.0,0.0
0.0,0.1471291472003857,0.0,0.0906157803870633,0.0,0.14929688219929002,0.0,0.0,0.0,0.0,0.11705775435019572,0.0,0.0,0.0,0.1168713368323105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10023892588171528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14929688219929002,0.0,0.0,0.0,0.0,0.0,0.0,0.12949329094974957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.07594859227795757,0.13368980034498126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13368980034498126,0.12065880458027596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15413516968301186,0.08175996590332119,0.0,0.15413516968301186,0.1459826971824589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.07604277745302264,0.1338555914001179,0.09366839613799331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15432631539756506,0.0,0.0,0.15432631539756506,0.1461637328735522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12080843567009186,0.0,0.0,0.12080843567009186,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.556913103325133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44308689667486695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41613012795251425,0.0,0.0,0.3068915854459516,0.2769782866015343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.16625416856182162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15028840089296833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12869500155387675,0.0,0.0,0.0,0.0,0.19167965256630304,0.18154138821251514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18154138821251514,0.0,0.0,0.0,0.0
0.0,0.12012434250769694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09557240046796044,0.0,0.0,0.0,0.19084039786971702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12931592084872146,0.0,0.0,0.0,0.0,0.0,0.24378840160356452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203585367023396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.19185197928993022,0.0,0.11816025004537076,0.0,0.0,0.0,0.0,0.0,0.0,0.1526397881769318,0.15239670534486804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10326597778022177,0.0,0.0,0.0,0.14799864837464233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13368665098803503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2772015577523471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2505812588040384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1695266942705867,0.0,0.0,0.30269048917302765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.10083140476767107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19381057616986175,0.0,0.0,0.20463401910547413,0.0,0.1601898915899736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15556692898935387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1849671793776655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.11365457663179275,0.0,0.13999806771155118,0.0,0.0,0.0,0.0,0.0,0.0,0.09042497537228311,0.18056194249500926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24470221320662178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23065822458274213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4511417189719586,0.18673804411209866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3621202369159428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
